digraph OpenTracker {
"VRPNSource179C6918: 0" -> "EventTransform17A2F9D0: 1";
"EventTransform17A2F7D0: 1" -> "UnitySink179FFE48: 2";
"VRPNSource179C6A10: 0" -> "EventTransform17A2F7D0: 1";
"EventTransform17A2F6D0: 1" -> "UnitySink17A004A0: 2";
"VRPNSource179C6B08: 0" -> "EventTransform17A2F6D0: 1";
"EventTransform17A2F5D0: 1" -> "UnitySink179FFF30: 2";
"VRPNSource179C6C00: 0" -> "EventTransform17A2F5D0: 1";
"EventTransform17A2F8D0: 1" -> "UnitySink17A003B8: 2";
"VRPNSource179C6CF8: 0" -> "EventTransform17A2F8D0: 1";
"EventTransform17A2F4D0: 1" -> "UnitySink17A002D0: 2";
"VRPNSource179C6DF0: 0" -> "EventTransform17A2F4D0: 1";
"EventTransform17A2F3D0: 1" -> "UnitySink179FFB90: 2";
"VRPNSource179C6EE8: 0" -> "EventTransform17A2F3D0: 1";
"EventTransform17A2F2D0: 1" -> "UnitySink17A001E8: 2";
"VRPNSource179FEF70: 0" -> "EventTransform17A2F2D0: 1";
"EventTransform177D5CD0: 1" -> "UnitySink177D7EB0: 2";
"VRPNSource179FF448: 0" -> "EventTransform177D5CD0: 1";
"EventTransform177D5DD0: 1" -> "UnitySink177D7DC8: 2";
"VRPNSource179FF160: 0" -> "EventTransform177D5DD0: 1";
"EventTransform177D5FD0: 1" -> "UnitySink177D8250: 2";
"VRPNSource179FF540: 0" -> "EventTransform177D5FD0: 1";
"EventTransform177D61D0: 1" -> "UnitySink177D8168: 2";
"VRPNSource179FF920: 0" -> "EventTransform177D61D0: 1";
"EventTransform177D5ED0: 1" -> "UnitySink177D8080: 2";
"VRPNSource179FF638: 0" -> "EventTransform177D5ED0: 1";
"EventTransform177D62D0: 1" -> "UnitySink177D8338: 2";
"VRPNSource179FED80: 0" -> "EventTransform177D62D0: 1";
"EventTransform177D60D0: 1" -> "UnitySink177D7F98: 2";
"VRPNSource179FF730: 0" -> "EventTransform177D60D0: 1";
"EventTransform177D63D0: 1" -> "UnitySink177D8420: 2";
"VRPNSource179FF068: 0" -> "EventTransform177D63D0: 1";
"EventTransform177D64D0: 1" -> "UnitySink177D8508: 2";
"VRPNSource179FF828: 0" -> "EventTransform177D64D0: 1";
}
