digraph OpenTracker {
"EventTransform17308990: 1" -> "UnitySink173088A8: 2";
"VRPNSource17308A90: 0" -> "EventTransform17308990: 1";
"EventTransform17308C70: 1" -> "UnitySink17308B88: 2";
"VRPNSource17308D70: 0" -> "EventTransform17308C70: 1";
"EventTransform17309380: 1" -> "UnitySink17308E68: 2";
"VRPNSource1730BF68: 0" -> "EventTransform17309380: 1";
"EventTransform17309F80: 1" -> "UnitySink1730C5F8: 2";
"VRPNSource1730D090: 0" -> "EventTransform17309F80: 1";
"EventTransform1730A780: 1" -> "UnitySink1730C998: 2";
"VRPNSource1730D850: 0" -> "EventTransform1730A780: 1";
"EventTransform1730A680: 1" -> "UnitySink1730CC50: 2";
"VRPNSource1730D470: 0" -> "EventTransform1730A680: 1";
"EventTransform1730A480: 1" -> "UnitySink1730CD38: 2";
"VRPNSource1730D188: 0" -> "EventTransform1730A480: 1";
"EventTransform17309C80: 1" -> "UnitySink1730CB68: 2";
"VRPNSource1730DC30: 0" -> "EventTransform17309C80: 1";
"EventTransform1730AD80: 1" -> "UnitySink1730CE20: 2";
"VRPNSource1730D568: 0" -> "EventTransform1730AD80: 1";
"EventTransform17309D80: 1" -> "UnitySink1730CF08: 2";
"VRPNSource1730DD28: 0" -> "EventTransform17309D80: 1";
"EventTransform17309480: 1" -> "UnitySink1730C258: 2";
"VRPNSource1730DF18: 0" -> "EventTransform17309480: 1";
}
