digraph OpenTracker {
"EventTransform0B144CA0: 1" -> "UnitySink0B144BB8: 2";
"VRPNSource0B1455A8: 0" -> "EventTransform0B144CA0: 1";
"EventTransform0B145788: 1" -> "UnitySink0B1456A0: 2";
"VRPNSource0B145888: 0" -> "EventTransform0B145788: 1";
"EventTransform0B145B18: 1" -> "UnitySink0B145A30: 2";
"VRPNSource0B146020: 0" -> "EventTransform0B145B18: 1";
"EventTransform0B147208: 1" -> "UnitySink0B147120: 2";
"VRPNSource0B147308: 0" -> "EventTransform0B147208: 1";
"EventTransform0B1474E8: 1" -> "UnitySink0B147400: 2";
"VRPNSource0B147DF0: 0" -> "EventTransform0B1474E8: 1";
"EventTransform0B147FD0: 1" -> "UnitySink0B147EE8: 2";
"VRPNSource0B1480D0: 0" -> "EventTransform0B147FD0: 1";
"EventTransform0B1486B8: 1" -> "UnitySink0B1481C8: 2";
"VRPNSource0B1487B8: 0" -> "EventTransform0B1486B8: 1";
"EventTransform0B148AA0: 1" -> "UnitySink0B1489B8: 2";
"VRPNSource0B149BA8: 0" -> "EventTransform0B148AA0: 1";
"EventTransform0B149D88: 1" -> "UnitySink0B149CA0: 2";
"VRPNSource0B149E88: 0" -> "EventTransform0B149D88: 1";
"EventTransform0B14A068: 1" -> "UnitySink0B149F80: 2";
"VRPNSource0B14A168: 0" -> "EventTransform0B14A068: 1";
"EventTransform0B14C178: 1" -> "UnitySink0B14A260: 2";
"VRPNSource0B14D360: 0" -> "EventTransform0B14C178: 1";
"EventTransform0B14C278: 1" -> "UnitySink0B14D650: 2";
"VRPNSource0B14EA58: 0" -> "EventTransform0B14C278: 1";
"EventTransform0B14BE78: 1" -> "UnitySink0B14DD90: 2";
"VRPNSource0B14E960: 0" -> "EventTransform0B14BE78: 1";
"EventTransform0B14B678: 1" -> "UnitySink0B14D480: 2";
"VRPNSource0B14F028: 0" -> "EventTransform0B14B678: 1";
"EventTransform0B14A978: 1" -> "UnitySink0B14E048: 2";
"VRPNSource0B14F310: 0" -> "EventTransform0B14A978: 1";
"EventTransform0B14AA78: 1" -> "UnitySink0B14E218: 2";
"VRPNSource0B14E488: 0" -> "EventTransform0B14AA78: 1";
"EventTransform0B14BC78: 1" -> "UnitySink0B14E130: 2";
"VRPNSource0B14F218: 0" -> "EventTransform0B14BC78: 1";
"EventTransform0B14C378: 1" -> "UnitySink0B14E300: 2";
"VRPNSource0B14EB50: 0" -> "EventTransform0B14C378: 1";
"EventTransform0B14B478: 1" -> "UnitySink0B14DAD8: 2";
"VRPNSource0B14EC48: 0" -> "EventTransform0B14B478: 1";
}
