digraph OpenTracker {
"EventTransform15AFA1F0: 1" -> "UnitySink15E485B8: 2";
"VRPNSource15E477C8: 0" -> "EventTransform15AFA1F0: 1";
"EventTransform15AFA2F0: 1" -> "UnitySink15E49438: 2";
"VRPNSource15E45BB0: 0" -> "EventTransform15AFA2F0: 1";
"EventTransform15E3B500: 1" -> "UnitySink15E496F0: 2";
"VRPNSource15E45CA8: 0" -> "EventTransform15E3B500: 1";
"EventTransform15E3B400: 1" -> "UnitySink15E48300: 2";
"VRPNSource15E46A38: 0" -> "EventTransform15E3B400: 1";
"EventTransform15E3AB00: 1" -> "UnitySink15E48130: 2";
"VRPNSource15E45DA0: 0" -> "EventTransform15E3AB00: 1";
}
